[2025-11-25T12:24:51.881Z] Error: [GoogleGenerativeAI Error]: Error fetching from https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash-preview-tts:generateContent: [429 Too Many Requests] You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/usage?tab=rate-limit. 
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 15, model: gemini-2.5-flash-tts
Please retry in 8.732208259s. [{"@type":"type.googleapis.com/google.rpc.Help","links":[{"description":"Learn more about Gemini API quotas","url":"https://ai.google.dev/gemini-api/docs/rate-limits"}]},{"@type":"type.googleapis.com/google.rpc.QuotaFailure","violations":[{"quotaMetric":"generativelanguage.googleapis.com/generate_content_free_tier_requests","quotaId":"GenerateRequestsPerDayPerProjectPerModel-FreeTier","quotaDimensions":{"location":"global","model":"gemini-2.5-flash-tts"},"quotaValue":"15"}]},{"@type":"type.googleapis.com/google.rpc.RetryInfo","retryDelay":"8s"}]
Stack: Error: [GoogleGenerativeAI Error]: Error fetching from https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash-preview-tts:generateContent: [429 Too Many Requests] You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/usage?tab=rate-limit. 
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 15, model: gemini-2.5-flash-tts
Please retry in 8.732208259s. [{"@type":"type.googleapis.com/google.rpc.Help","links":[{"description":"Learn more about Gemini API quotas","url":"https://ai.google.dev/gemini-api/docs/rate-limits"}]},{"@type":"type.googleapis.com/google.rpc.QuotaFailure","violations":[{"quotaMetric":"generativelanguage.googleapis.com/generate_content_free_tier_requests","quotaId":"GenerateRequestsPerDayPerProjectPerModel-FreeTier","quotaDimensions":{"location":"global","model":"gemini-2.5-flash-tts"},"quotaValue":"15"}]},{"@type":"type.googleapis.com/google.rpc.RetryInfo","retryDelay":"8s"}]
    at handleResponseNotOk (C:\Users\jayesh_naphade\.gemini\antigravity\scratch\ai_tutor_demo\.next\dev\server\chunks\104b2_68483dca._.js:433:11)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async makeRequest (C:\Users\jayesh_naphade\.gemini\antigravity\scratch\ai_tutor_demo\.next\dev\server\chunks\104b2_68483dca._.js:405:9)
    at async generateContent (C:\Users\jayesh_naphade\.gemini\antigravity\scratch\ai_tutor_demo\.next\dev\server\chunks\104b2_68483dca._.js:847:22)
    at async POST (C:\Users\jayesh_naphade\.gemini\antigravity\scratch\ai_tutor_demo\.next\dev\server\chunks\[root-of-the-server]__4a777286._.js:211:24)
    at async AppRouteRouteModule.do (C:\Users\jayesh_naphade\.gemini\antigravity\scratch\ai_tutor_demo\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:5:37789)
    at async AppRouteRouteModule.handle (C:\Users\jayesh_naphade\.gemini\antigravity\scratch\ai_tutor_demo\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:5:45045)
    at async responseGenerator (C:\Users\jayesh_naphade\.gemini\antigravity\scratch\ai_tutor_demo\.next\dev\server\chunks\104b2_next_afc3225b._.js:14333:38)
    at async AppRouteRouteModule.handleResponse (C:\Users\jayesh_naphade\.gemini\antigravity\scratch\ai_tutor_demo\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:1:187851)
    at async handleResponse (C:\Users\jayesh_naphade\.gemini\antigravity\scratch\ai_tutor_demo\.next\dev\server\chunks\104b2_next_afc3225b._.js:14395:32)
    at async handler (C:\Users\jayesh_naphade\.gemini\antigravity\scratch\ai_tutor_demo\.next\dev\server\chunks\104b2_next_afc3225b._.js:14448:13)
    at async DevServer.renderToResponseWithComponentsImpl (C:\Users\jayesh_naphade\.gemini\antigravity\scratch\ai_tutor_demo\node_modules\next\dist\server\base-server.js:1413:9)
    at async DevServer.renderPageComponent (C:\Users\jayesh_naphade\.gemini\antigravity\scratch\ai_tutor_demo\node_modules\next\dist\server\base-server.js:1465:24)
    at async DevServer.renderToResponseImpl (C:\Users\jayesh_naphade\.gemini\antigravity\scratch\ai_tutor_demo\node_modules\next\dist\server\base-server.js:1515:32)
    at async DevServer.pipeImpl (C:\Users\jayesh_naphade\.gemini\antigravity\scratch\ai_tutor_demo\node_modules\next\dist\server\base-server.js:1021:25)
